"","Season","Team","Roster Continuity"
"1","2017-18","ATL",0.51
"2","2016-17","ATL",0.68
"3","2015-16","ATL",0.87
"4","2014-15","ATL",0.88
"5","2013-14","ATL",0.53
"6","2012-13","ATL",0.52
"7","2011-12","ATL",0.72
"8","2010-11","ATL",0.88
"9","2009-10","ATL",0.8
"10","2008-09","ATL",0.79
"11","2007-08","ATL",0.76
"12","2006-07","ATL",0.72
"13","2005-06","ATL",0.5
"14","2004-05","ATL",0.11
"15","2003-04","ATL",0.52
"16","2002-03","ATL",0.74
"17","2001-02","ATL",0.61
"18","2000-01","ATL",0.64
"19","1999-00","ATL",0.45
"20","1998-99","ATL",0.68
"21","1997-98","ATL",0.86
"22","1996-97","ATL",0.5
"23","1995-96","ATL",0.78
"24","1994-95","ATL",0.53
"25","1993-94","ATL",0.71
"26","1992-93","ATL",0.73
"27","1991-92","ATL",0.5
"28","1990-91","ATL",0.87
"29","1989-90","ATL",0.73
"30","1988-89","ATL",0.68
"31","1987-88","ATL",0.99
"32","1986-87","ATL",0.9
"33","1985-86","ATL",0.77
"34","1984-85","ATL",0.71
"35","1983-84","ATL",0.78
"36","1982-83","ATL",0.73
"37","1981-82","ATL",0.73
"38","1980-81","ATL",0.82
"39","1979-80","ATL",0.92
"40","1978-79","ATL",0.69
"41","1977-78","ATL",0.47
"42","1976-77","ATL",0.43
"43","1975-76","ATL",0.83
"44","1974-75","ATL",0.38
"45","1973-74","ATL",0.79
"46","1972-73","ATL",0.89
"47","1971-72","ATL",0.5
"48","1970-71","ATL",0.7
"49","1969-70","ATL",0.79
"50","1968-69","ATL",0.83
"51","1967-68","ATL",0.91
"52","1966-67","ATL",0.82
"53","1965-66","ATL",0.79
"54","1964-65","ATL",0.9
"55","1963-64","ATL",0.87
"56","1962-63","ATL",0.42
"57","1961-62","ATL",0.73
"58","1960-61","ATL",0.71
"59","1959-60","ATL",0.76
"60","1958-59","ATL",0.76
"61","1957-58","ATL",0.89
"62","1956-57","ATL",0.58
"63","1955-56","ATL",0.52
"64","1954-55","ATL",0.47
"65","1953-54","ATL",0.27
"66","1952-53","ATL",0.27
"67","2017-18","BOS",0.41
"68","2016-17","BOS",0.79
"69","2015-16","BOS",0.85
"70","2014-15","BOS",0.5
"71","2013-14","BOS",0.59
"72","2012-13","BOS",0.53
"73","2011-12","BOS",0.65
"74","2010-11","BOS",0.76
"75","2009-10","BOS",0.79
"76","2008-09","BOS",0.94
"77","2007-08","BOS",0.5
"78","2006-07","BOS",0.75
"79","2005-06","BOS",0.72
"80","2004-05","BOS",0.67
"81","2003-04","BOS",0.5
"82","2002-03","BOS",0.78
"83","2001-02","BOS",0.79
"84","2000-01","BOS",0.65
"85","1999-00","BOS",0.68
"86","1998-99","BOS",0.61
"87","1997-98","BOS",0.37
"88","1996-97","BOS",0.69
"89","1995-96","BOS",0.66
"90","1994-95","BOS",0.49
"91","1993-94","BOS",0.77
"92","1992-93","BOS",0.82
"93","1991-92","BOS",0.77
"94","1990-91","BOS",0.75
"95","1989-90","BOS",0.89
"96","1988-89","BOS",0.74
"97","1987-88","BOS",0.79
"98","1986-87","BOS",0.9
"99","1985-86","BOS",0.8
"100","1984-85","BOS",0.97
"101","1983-84","BOS",0.85
"102","1982-83","BOS",0.89
"103","1981-82","BOS",0.95
"104","1980-81","BOS",0.79
"105","1979-80","BOS",0.65
"106","1978-79","BOS",0.48
"107","1977-78","BOS",0.73
"108","1976-77","BOS",0.69
"109","1975-76","BOS",0.79
"110","1974-75","BOS",0.91
"111","1973-74","BOS",0.98
"112","1972-73","BOS",0.84
"113","1971-72","BOS",0.99
"114","1970-71","BOS",0.72
"115","1969-70","BOS",0.8
"116","1968-69","BOS",0.88
"117","1967-68","BOS",0.89
"118","1966-67","BOS",0.8
"119","1965-66","BOS",0.88
"120","1964-65","BOS",0.91
"121","1963-64","BOS",0.9
"122","1962-63","BOS",0.84
"123","1961-62","BOS",0.94
"124","1960-61","BOS",0.94
"125","1959-60","BOS",0.93
"126","1958-59","BOS",0.89
"127","1957-58","BOS",0.97
"128","1956-57","BOS",0.61
"129","1955-56","BOS",0.66
"130","1954-55","BOS",0.65
"131","1953-54","BOS",0.87
"132","1952-53","BOS",0.95
"133","2017-18","CHA",0.73
"134","2016-17","CHA",0.8
"135","2015-16","CHA",0.51
"136","2014-15","CHA",0.61
"137","2013-14","CHA",0.64
"138","2012-13","CHA",0.49
"139","2011-12","CHA",0.57
"140","2010-11","CHA",0.7
"141","2009-10","CHA",0.59
"142","2008-09","CHA",0.52
"143","2007-08","CHA",0.66
"144","2006-07","CHA",0.72
"145","2005-06","CHA",0.66
"146","2004-05","CHA",NA
"147","2003-04","CHA",NA
"148","2002-03","CHA",NA
"149","2001-02","CHA",0.79
"150","2000-01","CHA",0.55
"151","1999-00","CHA",0.67
"152","1998-99","CHA",0.36
"153","1997-98","CHA",0.58
"154","1996-97","CHA",0.51
"155","1995-96","CHA",0.45
"156","1994-95","CHA",0.82
"157","1993-94","CHA",0.66
"158","1992-93","CHA",0.73
"159","1991-92","CHA",0.74
"160","1990-91","CHA",0.64
"161","1989-90","CHA",0.56
"162","1988-89","CHA",NA
"163","1987-88","CHA",NA
"164","1986-87","CHA",NA
"165","1985-86","CHA",NA
"166","1984-85","CHA",NA
"167","1983-84","CHA",NA
"168","1982-83","CHA",NA
"169","1981-82","CHA",NA
"170","1980-81","CHA",NA
"171","1979-80","CHA",NA
"172","1978-79","CHA",NA
"173","1977-78","CHA",NA
"174","1976-77","CHA",NA
"175","1975-76","CHA",NA
"176","1974-75","CHA",NA
"177","1973-74","CHA",NA
"178","1972-73","CHA",NA
"179","1971-72","CHA",NA
"180","1970-71","CHA",NA
"181","1969-70","CHA",NA
"182","1968-69","CHA",NA
"183","1967-68","CHA",NA
"184","1966-67","CHA",NA
"185","1965-66","CHA",NA
"186","1964-65","CHA",NA
"187","1963-64","CHA",NA
"188","1962-63","CHA",NA
"189","1961-62","CHA",NA
"190","1960-61","CHA",NA
"191","1959-60","CHA",NA
"192","1958-59","CHA",NA
"193","1957-58","CHA",NA
"194","1956-57","CHA",NA
"195","1955-56","CHA",NA
"196","1954-55","CHA",NA
"197","1953-54","CHA",NA
"198","1952-53","CHA",NA
"199","2017-18","CHI",0.51
"200","2016-17","CHI",0.46
"201","2015-16","CHI",0.9
"202","2014-15","CHI",0.64
"203","2013-14","CHI",0.69
"204","2012-13","CHI",0.63
"205","2011-12","CHI",0.93
"206","2010-11","CHI",0.49
"207","2009-10","CHI",0.72
"208","2008-09","CHI",0.73
"209","2007-08","CHI",0.76
"210","2006-07","CHI",0.65
"211","2005-06","CHI",0.82
"212","2004-05","CHI",0.46
"213","2003-04","CHI",0.49
"214","2002-03","CHI",0.69
"215","2001-02","CHI",0.45
"216","2000-01","CHI",0.47
"217","1999-00","CHI",0.28
"218","1998-99","CHI",0.58
"219","1997-98","CHI",0.92
"220","1996-97","CHI",0.97
"221","1995-96","CHI",0.81
"222","1994-95","CHI",0.8
"223","1993-94","CHI",0.57
"224","1992-93","CHI",0.86
"225","1991-92","CHI",0.96
"226","1990-91","CHI",0.89
"227","1989-90","CHI",0.83
"228","1988-89","CHI",0.77
